{ 0x00, 0x17, 0xAD, 0x70, 0x81, 0x7E, 0x8F, 0x1E },{ 0x00, 0xFF, 0x45, 0x98, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x01, 0x33, 0x99, 0xA1, 0xA5, 0x5A, 0x55, 0x78 },{ 0x01, 0xCC, 0x55, 0x6D, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x96, 0x89, 0x53, 0xA5, 0x5A, 0xAB, 0x8A },{ 0x00, 0x5A, 0x45, 0x9F, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0x26, 0x83, 0x77, 0xB0, 0x4F, 0xDF, 0xAF },{ 0x01, 0xD9, 0x5A, 0xAE, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0x76, 0xE9, 0x77, 0xB0, 0x4F, 0x40, 0xD9 },{ 0x00, 0xAF, 0x30, 0xAE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xBB, 0x11, 0x15, 0x2D, 0xD2, 0xDD, 0x64 },{ 0x01, 0x44, 0x55, 0x51, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x90, 0x68, 0x1B, 0x2D, 0xD2, 0xDD, 0x47 },{ 0x00, 0xD4, 0x2C, 0x5F, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x09, 0xA3, 0x61, 0x9F, 0x60, 0x6F, 0x42 },{ 0x01, 0xF6, 0x55, 0x97, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0xDD, 0xB3, 0x1F, 0x9F, 0x60, 0x90, 0x00 },{ 0x00, 0x2B, 0x45, 0xE9, 0x69, 0x96, 0x66, 0xF6 },  //Checksum ok  Data: 0x000066F6  Id: 0x11  Len: 1
{ 0x01, 0x82, 0x27, 0x30, 0x14, 0xEB, 0x7B, 0x0C },{ 0x01, 0x7D, 0x5A, 0x4D, 0x69, 0x96, 0x06, 0x71 },  //Checksum ok  Data: 0x00000671
{ 0x00, 0xF3, 0x4D, 0xA0, 0x14, 0xEB, 0xE4, 0x7D },{ 0x00, 0x8E, 0x30, 0xDD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x9B, 0x31, 0x15, 0x0D, 0xF2, 0xFD, 0x44 },{ 0x01, 0x64, 0x55, 0x71, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x91, 0x48, 0x3C, 0x0D, 0xF2, 0xFD, 0x67 },{ 0x00, 0xF5, 0x2C, 0x58, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0xEF, 0x45, 0xA1, 0x79, 0x86, 0x89, 0xA4 },{ 0x01, 0x10, 0x55, 0xB1, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x40, 0x55, 0x81, 0x79, 0x86, 0x77, 0x76 },{ 0x00, 0x50, 0x45, 0x91, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0xD9, 0x7C, 0xDB, 0x4F, 0xB0, 0x20, 0x5E },{ 0x01, 0x26, 0x5A, 0xFD, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x89, 0x16, 0x83, 0x4F, 0xB0, 0xBF, 0x26 },{ 0x00, 0xAF, 0x30, 0xA5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xBE, 0x14, 0x0F, 0x28, 0xD7, 0xD8, 0x61 },{ 0x01, 0x41, 0x55, 0x4E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x30, 0x6D, 0xB6, 0x28, 0xD7, 0xD8, 0x42 },{ 0x00, 0x71, 0x2C, 0xF7, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x54, 0xFE, 0xE7, 0xC2, 0x3D, 0x32, 0x1F },{ 0x01, 0xAB, 0x55, 0x4C, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x2F, 0xEE, 0xCC, 0xC2, 0x3D, 0xC3, 0xED },{ 0x00, 0x84, 0x45, 0x67, 0x69, 0x96, 0x68, 0x46 },  //Checksum ok  Data: 0x00006846  Id: 0x11  Len: 1
{ 0x01, 0xD2, 0x77, 0x3F, 0x44, 0xBB, 0x2B, 0xAB },{ 0x01, 0x2D, 0x5A, 0x12, 0x69, 0x96, 0x06, 0x86 },  //Checksum ok  Data: 0x00000686
{ 0x00, 0xA3, 0x1D, 0xA0, 0x44, 0xBB, 0xB4, 0x2D },{ 0x00, 0x8E, 0x30, 0x8D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6A, 0xC0, 0x37, 0xFC, 0x03, 0x0C, 0xB5 },{ 0x01, 0x95, 0x55, 0xA2, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE4, 0xB9, 0x3E, 0xFC, 0x03, 0x0C, 0x96 },{ 0x00, 0x71, 0x2C, 0xAB, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x55, 0xFF, 0xE1, 0xC3, 0x3C, 0x33, 0x1E },{ 0x01, 0xAA, 0x55, 0x4B, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x0F, 0xEF, 0xC6, 0xC3, 0x3C, 0xCD, 0xFC },{ 0x00, 0xA5, 0x45, 0x6C, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0x29, 0x8C, 0x7A, 0xBF, 0x40, 0xD0, 0xA1 },{ 0x01, 0xD6, 0x5A, 0xAC, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0xDC, 0xE6, 0xE6, 0xBF, 0x40, 0x4F, 0xD6 },{ 0x00, 0x0A, 0x30, 0x30, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x4A, 0xE0, 0x77, 0xDC, 0x23, 0x2C, 0x95 },{ 0x01, 0xB5, 0x55, 0xC2, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE5, 0x99, 0x5F, 0xDC, 0x23, 0x2C, 0xB6 },{ 0x00, 0x50, 0x2C, 0xEA, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x4A, 0xE0, 0xE3, 0xDC, 0x23, 0x2C, 0x01 },{ 0x01, 0xB5, 0x55, 0x56, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0xE5, 0xF0, 0xC9, 0xDC, 0x23, 0xD2, 0x23 },{ 0x00, 0x50, 0x45, 0x7C, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0xA4, 0x01, 0x6E, 0x32, 0xCD, 0x5D, 0x20 },{ 0x01, 0x5B, 0x5A, 0x35, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x7A, 0x6B, 0x01, 0x32, 0xCD, 0xC2, 0x5B },{ 0x00, 0x21, 0x30, 0x5A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x74, 0xDE, 0x13, 0xE2, 0x1D, 0x12, 0xAB },{ 0x01, 0x8B, 0x55, 0x98, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x2E, 0xA7, 0x6E, 0xE2, 0x1D, 0x12, 0x88 },{ 0x00, 0xA5, 0x2C, 0xE5, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x21, 0x8B, 0xA1, 0xB7, 0x48, 0x47, 0x6A },{ 0x01, 0xDE, 0x55, 0x7F, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0xDE, 0xE5, 0xE2, 0x46, 0x97, 0x21, 0x21 },{ 0x00, 0x00, 0x3B, 0x3C, 0x98, 0x49, 0xFF, 0xFF },  //Checksum ok  Data: 0x9849FFFF  Id: 0x0E  Len: 3
{ 0x01, 0xF3, 0x56, 0x49, 0x65, 0x9A, 0x9F, 0x41 },{ 0x01, 0x0C, 0x5A, 0x45, 0x69, 0x96, 0x93, 0x4D },  //Checksum ok  Data: 0x0000934D
{ 0x00, 0x82, 0x49, 0x9F, 0x65, 0x9A, 0x6B, 0x6A },{ 0x00, 0x8E, 0x45, 0x93, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0xA2, 0x07, 0x69, 0x34, 0xCB, 0x5B, 0x25 },{ 0x01, 0x5D, 0x5A, 0x34, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0xF2, 0x6D, 0x7F, 0x34, 0xCB, 0xC4, 0x5D },{ 0x00, 0xAF, 0x30, 0x22, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x4C, 0xE6, 0x73, 0xDA, 0x25, 0x2A, 0x93 },{ 0x01, 0xB3, 0x55, 0xC0, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x6D, 0x9F, 0xE5, 0xDA, 0x25, 0x2A, 0xB0 },{ 0x00, 0xDE, 0x2C, 0x56, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x89, 0x23, 0x61, 0x1F, 0xE0, 0xEF, 0xC2 },{ 0x01, 0x76, 0x55, 0x17, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0xD9, 0x33, 0x4C, 0x1F, 0xE0, 0x11, 0x30 },{ 0x00, 0xAF, 0x45, 0x3A, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0x45, 0xE0, 0x35, 0xD3, 0x2C, 0xBC, 0xCC },{ 0x01, 0xBA, 0x5A, 0x8F, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0x4F, 0x8A, 0xB5, 0xD3, 0x2C, 0x23, 0xBA },{ 0x00, 0xF5, 0x30, 0x0F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xBE, 0x14, 0x0F, 0x28, 0xD7, 0xD8, 0x61 },{ 0x01, 0x41, 0x55, 0x4E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x30, 0x6D, 0xB6, 0x28, 0xD7, 0xD8, 0x42 },{ 0x00, 0x71, 0x2C, 0xF7, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x14, 0xBE, 0x67, 0x82, 0x7D, 0x72, 0x5F },{ 0x01, 0xEB, 0x55, 0x8C, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x3F, 0xAE, 0x6C, 0x82, 0x7D, 0x83, 0xFD },{ 0x00, 0xD4, 0x45, 0x87, 0x69, 0x96, 0x68, 0x16 },  //Checksum ok  Data: 0x00006816  Id: 0x11  Len: 1
{ 0x01, 0x69, 0xCC, 0xEE, 0xFF, 0x00, 0x90, 0x15 },{ 0x01, 0x96, 0x5A, 0x78, 0x69, 0x96, 0x06, 0x83 },  //Checksum ok  Data: 0x00000683
{ 0x00, 0xCC, 0xA6, 0x16, 0xFF, 0x00, 0x0F, 0x96 },{ 0x00, 0x5A, 0x30, 0x80, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC4, 0x6E, 0x73, 0x52, 0xAD, 0xA2, 0x1B },{ 0x01, 0x3B, 0x55, 0x48, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x6B, 0x17, 0x5B, 0x52, 0xAD, 0xA2, 0x38 },{ 0x00, 0x50, 0x2C, 0x60, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0xCA, 0x60, 0xE3, 0x5C, 0xA3, 0xAC, 0x81 },{ 0x01, 0x35, 0x55, 0xD6, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0xE1, 0x70, 0xF5, 0x5C, 0xA3, 0x52, 0x53 },{ 0x00, 0xD4, 0x45, 0xC0, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x78, 0xDD, 0xD9, 0xEE, 0x11, 0x81, 0xFF },{ 0x01, 0x87, 0x5A, 0x5E, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0xAC, 0xB7, 0x07, 0xEE, 0x11, 0x1E, 0x87 },{ 0x00, 0x2B, 0x30, 0x80, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAC, 0x06, 0x33, 0x3A, 0xC5, 0xCA, 0x73 },{ 0x01, 0x53, 0x55, 0x60, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x78, 0x7F, 0x10, 0x3A, 0xC5, 0xCA, 0x50 },{ 0x00, 0x2B, 0x2C, 0x43, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x4D, 0xE7, 0xE1, 0xDB, 0x24, 0x2B, 0x06 },{ 0x01, 0xB2, 0x55, 0x53, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x4D, 0xF7, 0xCC, 0xDB, 0x24, 0xD5, 0xB4 },{ 0x00, 0xFF, 0x45, 0x7E, 0x69, 0x96, 0x67, 0x06 },  //Checksum ok  Data: 0x00006706  Id: 0x11  Len: 1
{ 0x01, 0x3E, 0x9B, 0x53, 0xA8, 0x57, 0xC7, 0xB3 },{ 0x01, 0xC1, 0x5A, 0x92, 0x69, 0x96, 0x06, 0x72 },  //Checksum ok  Data: 0x00000672
{ 0x00, 0x34, 0xF1, 0x3D, 0xA8, 0x57, 0x58, 0xC1 },{ 0x00, 0xF5, 0x30, 0xFC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x55, 0xFF, 0x1D, 0xC3, 0x3C, 0x33, 0x8A },{ 0x01, 0xAA, 0x55, 0xB7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x0F, 0x86, 0x70, 0xC3, 0x3C, 0x33, 0xA9 },{ 0x00, 0xA5, 0x2C, 0xDA, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x7F, 0xD5, 0xA1, 0xE9, 0x16, 0x19, 0x34 },{ 0x01, 0x80, 0x55, 0x21, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x04, 0xC5, 0xD5, 0xE9, 0x16, 0xE7, 0x26 },{ 0x00, 0x84, 0x45, 0x55, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0x54, 0xF1, 0x2D, 0xC2, 0x3D, 0xAD, 0xD7 },{ 0x01, 0xAB, 0x5A, 0x86, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0x2F, 0x9B, 0xA6, 0xC2, 0x3D, 0x32, 0xAB },{ 0x00, 0x84, 0x30, 0x0D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x37, 0x9D, 0x1D, 0xA1, 0x5E, 0x51, 0xE8 },{ 0x01, 0xC8, 0x55, 0xD5, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x16, 0xE4, 0x15, 0xA1, 0x5E, 0x51, 0xCB },{ 0x00, 0xDE, 0x2C, 0xDD, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x94, 0x3E, 0x67, 0x02, 0xFD, 0xF2, 0xDF },{ 0x01, 0x6B, 0x55, 0x0C, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x3B, 0x2E, 0x61, 0x02, 0xFD, 0x0C, 0xED },{ 0x00, 0x50, 0x45, 0x0A, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0xA3, 0x06, 0x69, 0x35, 0xCA, 0x5A, 0x26 },{ 0x01, 0x5C, 0x5A, 0x35, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0xD2, 0x6C, 0x5E, 0x35, 0xCA, 0xC5, 0x5C },{ 0x00, 0x8E, 0x30, 0x02, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xDE, 0x74, 0x0F, 0x48, 0xB7, 0xB8, 0x01 },{ 0x01, 0x21, 0x55, 0x2E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x21, 0x0D, 0x07, 0x48, 0xB7, 0xB8, 0x22 },{ 0x00, 0x00, 0x2C, 0x26, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x59, 0xF3, 0xE1, 0xCF, 0x30, 0x3F, 0x12 },{ 0x01, 0xA6, 0x55, 0x47, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x8D, 0xE3, 0xD0, 0xCF, 0x30, 0xC1, 0xA0 },{ 0x00, 0x2B, 0x45, 0x76, 0x69, 0x96, 0x67, 0x06 },  //Checksum ok  Data: 0x00006706  Id: 0x11  Len: 1
{ 0x01, 0x88, 0x2D, 0x3F, 0x1E, 0xE1, 0x71, 0x05 },{ 0x01, 0x77, 0x5A, 0x48, 0x69, 0x96, 0x06, 0x72 },  //Checksum ok  Data: 0x00000672
{ 0x00, 0xF9, 0x47, 0xA4, 0x1E, 0xE1, 0xEE, 0x77 },{ 0x00, 0x8E, 0x30, 0xD3, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x09, 0xA3, 0xF5, 0x9F, 0x60, 0x6F, 0xD6 },{ 0x01, 0xF6, 0x55, 0x03, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDD, 0xDA, 0x1A, 0x9F, 0x60, 0x6F, 0xF5 },{ 0x00, 0x2B, 0x2C, 0xEC, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0xC8, 0x62, 0xEF, 0x5E, 0xA1, 0xAE, 0x83 },{ 0x01, 0x37, 0x55, 0xD8, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0xE9, 0x72, 0x4B, 0x5E, 0xA1, 0x50, 0xA1 },{ 0x00, 0xDE, 0x45, 0x7C, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0xA1, 0x04, 0x66, 0x37, 0xC8, 0x58, 0x25 },{ 0x01, 0x5E, 0x5A, 0x38, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0xDA, 0x6E, 0x6C, 0x37, 0xC8, 0xC7, 0x5E },{ 0x00, 0x84, 0x30, 0x32, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xCD, 0x67, 0x0D, 0x5B, 0xA4, 0xAB, 0x12 },{ 0x01, 0x32, 0x55, 0x3F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x49, 0x1E, 0x42, 0x5B, 0xA4, 0xAB, 0x31 },{ 0x00, 0x7B, 0x2C, 0x70, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0x05, 0xAF, 0x61, 0x93, 0x6C, 0x63, 0x4E },{ 0x01, 0xFA, 0x55, 0x9B, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0x5F, 0xBF, 0x3B, 0x93, 0x6C, 0x92, 0x8C },{ 0x00, 0xA5, 0x45, 0xC1, 0x69, 0x96, 0x68, 0x76 },  //Checksum ok  Data: 0x00006876  Id: 0x11  Len: 1
{ 0x01, 0x86, 0x23, 0x18, 0x10, 0xEF, 0x7F, 0xF0 },{ 0x01, 0x79, 0x5A, 0x61, 0x69, 0x96, 0x06, 0x89 },  //Checksum ok  Data: 0x00000689
{ 0x00, 0x73, 0x49, 0x14, 0x10, 0xEF, 0xE0, 0x79 },{ 0x00, 0x0A, 0x30, 0x6D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x25, 0x8F, 0x3D, 0xB3, 0x4C, 0x43, 0xFA },{ 0x01, 0xDA, 0x55, 0xE7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5E, 0xF6, 0x6F, 0xB3, 0x4C, 0x43, 0xD9 },{ 0x00, 0x84, 0x2C, 0xB5, 0x69, 0x96, 0x99, 0x03 },  //Checksum ok  Data: 0x00000003  Id: 0x0B  Len: 0
{ 0x01, 0xA3, 0x09, 0xA1, 0x35, 0xCA, 0xC5, 0xE8 },{ 0x01, 0x5C, 0x55, 0xFD, 0x69, 0x96, 0x99, 0xB4 },  //Checksum ok  Data: 0x000000B4
{ 0x00, 0xD2, 0x67, 0xF5, 0xC0, 0xB7, 0xA3, 0xA2 },{ 0x00, 0x8E, 0x3B, 0xA9, 0x9C, 0xEB, 0xFF, 0xFE },  //Checksum ok  Data: 0x9CEBFFFE  Id: 0x0E  Len: 3
{ 0x01, 0x5A, 0xFF, 0x8A, 0xCC, 0x33, 0x8E, 0xA3 },{ 0x01, 0xA5, 0x5A, 0x2F, 0x69, 0x96, 0x2B, 0x06 },  //Checksum ok  Data: 0x00002B06
{ 0x00, 0xA5, 0xE0, 0x29, 0xCC, 0x33, 0xC2, 0xE3 },{ 0x00, 0x00, 0x45, 0x8C, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0xDE, 0x7B, 0xD7, 0x48, 0xB7, 0x27, 0x57 },{ 0x01, 0x21, 0x5A, 0xF6, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0x21, 0x11, 0x0A, 0x48, 0xB7, 0xB8, 0x21 },{ 0x00, 0x00, 0x30, 0x2B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE8, 0x42, 0x33, 0x7E, 0x81, 0x8E, 0x37 },{ 0x01, 0x17, 0x55, 0x24, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE8, 0x3B, 0xC3, 0x7E, 0x81, 0x8E, 0x13 },{ 0x00, 0xFF, 0x2C, 0xD4, 0x69, 0x96, 0x99, 0x04 },  //Checksum ok  Data: 0x00000004  Id: 0x0B  Len: 0
{ 0x01, 0xB5, 0x1F, 0xA5, 0x23, 0xDC, 0xD3, 0xF2 },{ 0x01, 0x4A, 0x55, 0xEF, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x1A, 0x0F, 0xB1, 0x23, 0xDC, 0x2D, 0x5C },{ 0x00, 0x50, 0x45, 0xFB, 0x69, 0x96, 0x67, 0x16 },  //Checksum ok  Data: 0x00006716  Id: 0x11  Len: 1
{ 0x01, 0xAA, 0x0F, 0x72, 0x3C, 0xC3, 0x53, 0x26 },{ 0x01, 0x55, 0x5A, 0x27, 0x69, 0x96, 0x06, 0x73 },  //Checksum ok  Data: 0x00000673
{ 0x00, 0xF0, 0x65, 0x75, 0x3C, 0xC3, 0xCC, 0x55 },{ 0x00, 0xA5, 0x30, 0x20, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x14, 0xBE, 0x13, 0x82, 0x7D, 0x72, 0xCB },{ 0x01, 0xEB, 0x55, 0xF8, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x3F, 0xC7, 0x66, 0x82, 0x7D, 0x72, 0xEF },{ 0x00, 0xD4, 0x2C, 0x8D, 0x69, 0x96, 0x99, 0x04 },  //Checksum ok  Data: 0x00000004  Id: 0x0B  Len: 0
{ 0x01, 0x50, 0xFA, 0xFB, 0xC6, 0x39, 0x36, 0x17 },{ 0x01, 0xAF, 0x55, 0x54, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xAF, 0xEA, 0xF9, 0xC6, 0x39, 0xC8, 0x99 },{ 0x00, 0x00, 0x45, 0x56, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0xD9, 0x7C, 0xDC, 0x4F, 0xB0, 0x20, 0x53 },{ 0x01, 0x26, 0x5A, 0xFA, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0x89, 0x16, 0x83, 0x4F, 0xB0, 0xBF, 0x26 },{ 0x00, 0xAF, 0x30, 0xA5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x67, 0xCD, 0x3D, 0xF1, 0x0E, 0x01, 0xB8 },{ 0x01, 0x98, 0x55, 0xA5, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
