{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x00, 0x87, 0x80, 0xE7, 0xC5, 0x3A, 0x35, 0xAC },{ 0x00, 0x2B, 0x2C, 0x4B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xCD, 0x67, 0xFE, 0x5B, 0xA4, 0xAB, 0x9F },{ 0x01, 0x32, 0x55, 0xCC, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x49, 0x77, 0xEE, 0x5B, 0xA4, 0x97, 0x98 },{ 0x00, 0x7B, 0x45, 0xDC, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x08, 0xAD, 0x41, 0x9E, 0x61, 0xFD, 0xAB },{ 0x01, 0xF7, 0x5A, 0xB6, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0xFD, 0xC7, 0x28, 0x9E, 0x61, 0x6E, 0xF7 },{ 0x00, 0x0A, 0x30, 0xDF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xCF, 0x65, 0x0D, 0x59, 0xA6, 0xA9, 0x10 },{ 0x01, 0x30, 0x55, 0x3D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x41, 0x1C, 0x35, 0x59, 0xA6, 0xA9, 0x30 },{ 0x00, 0x71, 0x2C, 0x05, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xB3, 0x19, 0xAA, 0x25, 0xDA, 0xD5, 0xE1 },{ 0x01, 0x4C, 0x55, 0xE6, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x92, 0x09, 0x19, 0x25, 0xDA, 0xE9, 0x96 },{ 0x00, 0xDE, 0x45, 0x55, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x9A, 0x3F, 0x42, 0x0C, 0xF3, 0x6F, 0x3A },{ 0x01, 0x65, 0x5A, 0x27, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xB1, 0x55, 0x66, 0x0C, 0xF3, 0xFC, 0x65 },{ 0x00, 0xD4, 0x30, 0x03, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x4D, 0xE7, 0x0D, 0xDB, 0x24, 0x2B, 0x92 },{ 0x01, 0xB2, 0x55, 0xBF, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4D, 0x9E, 0xC7, 0xDB, 0x24, 0x2B, 0xB2 },{ 0x00, 0xFF, 0x2C, 0x75, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x48, 0xE2, 0xE6, 0xDE, 0x21, 0x2E, 0x1A },{ 0x01, 0xB7, 0x55, 0x51, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xED, 0xF2, 0x4D, 0xDE, 0x21, 0x12, 0x5D },{ 0x00, 0x5A, 0x45, 0xFA, 0x69, 0x96, 0xA5, 0xEA },  //Checksum ok  Data: 0x0000A5EA  Id: 0x11  Len: 1
{ 0x01, 0xF9, 0x5C, 0xCF, 0x6F, 0x90, 0x0C, 0x66 },{ 0x01, 0x06, 0x5A, 0xC9, 0x69, 0x96, 0x0A, 0x60 },  //Checksum ok  Data: 0x00000A60
{ 0x00, 0x88, 0x36, 0x62, 0x6F, 0x90, 0x9F, 0x06 },{ 0x00, 0x8E, 0x30, 0x64, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x24, 0x8E, 0x33, 0xB2, 0x4D, 0x42, 0xFB },{ 0x01, 0xDB, 0x55, 0xE8, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x7E, 0xF7, 0x91, 0xB2, 0x4D, 0x42, 0xDB },{ 0x00, 0xA5, 0x2C, 0x4A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x7A, 0xD0, 0x9A, 0xEC, 0x13, 0x1C, 0x28 },{ 0x01, 0x85, 0x55, 0x1F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA4, 0xC0, 0xB2, 0xEC, 0x13, 0x20, 0x2F },{ 0x00, 0x21, 0x45, 0x37, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x70, 0xD5, 0xC1, 0xE6, 0x19, 0x85, 0xD3 },{ 0x01, 0x8F, 0x5A, 0x4E, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0xAE, 0xBF, 0x11, 0xE6, 0x19, 0x16, 0x8F },{ 0x00, 0x21, 0x30, 0x9E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x95, 0x3F, 0x1D, 0x03, 0xFC, 0xF3, 0x4A },{ 0x01, 0x6A, 0x55, 0x77, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x1B, 0x46, 0xBD, 0x03, 0xFC, 0xF3, 0x6A },{ 0x00, 0x71, 0x2C, 0xD7, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xAA, 0x00, 0xBA, 0x3C, 0xC3, 0xCC, 0xF8 },{ 0x01, 0x55, 0x55, 0xEF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF0, 0x10, 0xCE, 0x3C, 0xC3, 0xF0, 0xDF },{ 0x00, 0xA5, 0x45, 0x9B, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0xF0, 0x55, 0xC3, 0x66, 0x99, 0x05, 0x55 },{ 0x01, 0x0F, 0x5A, 0xCC, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0xAA, 0x3F, 0x8D, 0x66, 0x99, 0x96, 0x0F },{ 0x00, 0xA5, 0x30, 0x82, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE4, 0x4E, 0x33, 0x72, 0x8D, 0x82, 0x3B },{ 0x01, 0x1B, 0x55, 0x28, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x6A, 0x37, 0x3D, 0x72, 0x8D, 0x82, 0x1B },{ 0x00, 0x71, 0x2C, 0x26, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x9E, 0x34, 0x9A, 0x08, 0xF7, 0xF8, 0xCC },{ 0x01, 0x61, 0x55, 0xFB, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x31, 0x24, 0xC3, 0x08, 0xF7, 0xC4, 0xAB },{ 0x00, 0x50, 0x45, 0xA2, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xDC, 0x79, 0xC7, 0x4A, 0xB5, 0x29, 0x7D },{ 0x01, 0x23, 0x5A, 0xE4, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x29, 0x13, 0x18, 0x4A, 0xB5, 0xBA, 0x23 },{ 0x00, 0x0A, 0x30, 0x3B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x77, 0xDD, 0x1D, 0xE1, 0x1E, 0x11, 0xA8 },{ 0x01, 0x88, 0x55, 0x95, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x06, 0xA4, 0x42, 0xE1, 0x1E, 0x11, 0x88 },{ 0x00, 0x8E, 0x2C, 0xCA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xC5, 0x6F, 0xEE, 0x53, 0xAC, 0xA3, 0x97 },{ 0x01, 0x3A, 0x55, 0xD4, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x4B, 0x7F, 0xF8, 0x53, 0xAC, 0x9F, 0x90 },{ 0x00, 0x71, 0x45, 0xC2, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x82, 0x27, 0x41, 0x14, 0xEB, 0x77, 0x21 },{ 0x01, 0x7D, 0x5A, 0x3C, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0xF3, 0x4D, 0xA0, 0x14, 0xEB, 0xE4, 0x7D },{ 0x00, 0x8E, 0x30, 0xDD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xFB, 0x51, 0x15, 0x6D, 0x92, 0x9D, 0x24 },{ 0x01, 0x04, 0x55, 0x11, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x80, 0x28, 0x48, 0x6D, 0x92, 0x9D, 0x04 },{ 0x00, 0x84, 0x2C, 0x4C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x77, 0xDD, 0xAA, 0xE1, 0x1E, 0x11, 0x25 },{ 0x01, 0x88, 0x55, 0x22, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x06, 0xCD, 0x11, 0xE1, 0x1E, 0x2D, 0x12 },{ 0x00, 0x8E, 0x45, 0x99, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0xBF, 0x1A, 0xBE, 0x29, 0xD6, 0x4A, 0x1B },{ 0x01, 0x40, 0x5A, 0xFE, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0x10, 0x70, 0x98, 0x29, 0xD6, 0xD9, 0x40 },{ 0x00, 0x50, 0x30, 0xD8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x5F, 0xF5, 0x0D, 0xC9, 0x36, 0x39, 0x80 },{ 0x01, 0xA0, 0x55, 0xAD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x05, 0x8C, 0x69, 0xC9, 0x36, 0x39, 0xA0 },{ 0x00, 0xA5, 0x2C, 0xC9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x8D, 0x27, 0x7E, 0x1B, 0xE4, 0xEB, 0xDF },{ 0x01, 0x72, 0x55, 0x0C, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x59, 0x49, 0xD6, 0x8D, 0x8D, 0x8D, 0x8D },{ 0x00, 0x2B, 0x3B, 0xA4, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x43, 0x16, 0xDE, 0x43, 0x43, 0x43, 0x43 },{ 0x01, 0xBC, 0xAA, 0x62, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0xC7, 0xF9, 0xEE, 0xD5, 0x2A, 0x19, 0x16 },{ 0x00, 0x7B, 0x45, 0x52, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0xB4, 0x11, 0x41, 0x22, 0xDD, 0x41, 0x17 },{ 0x01, 0x4B, 0x5A, 0x0A, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x3A, 0x7B, 0xD1, 0x22, 0xDD, 0xD2, 0x4B },{ 0x00, 0x71, 0x30, 0x9A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x5A, 0xF0, 0x17, 0xCC, 0x33, 0x3C, 0x85 },{ 0x01, 0xA5, 0x55, 0xB2, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xA5, 0x89, 0x0E, 0xCC, 0x33, 0x3C, 0xA5 },{ 0x00, 0x00, 0x2C, 0xAB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xC9, 0x63, 0xE6, 0x5F, 0xA0, 0xAF, 0x9B },{ 0x01, 0x36, 0x55, 0xD0, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xC9, 0x73, 0xCA, 0x5F, 0xA0, 0x93, 0xFC },{ 0x00, 0xFF, 0x45, 0xFC, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xE7, 0x42, 0xC1, 0x71, 0x8E, 0x12, 0x46 },{ 0x01, 0x18, 0x5A, 0xD9, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x42, 0x28, 0x02, 0x71, 0x8E, 0x81, 0x18 },{ 0x00, 0x5A, 0x30, 0x1A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x70, 0xDA, 0x13, 0xE6, 0x19, 0x16, 0xAF },{ 0x01, 0x8F, 0x55, 0x9C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAE, 0xA3, 0xF5, 0xE6, 0x19, 0x16, 0x8F },{ 0x00, 0x21, 0x2C, 0x7A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xCD, 0x67, 0xFE, 0x5B, 0xA4, 0xAB, 0x9F },{ 0x01, 0x32, 0x55, 0xCC, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x49, 0x77, 0x4E, 0x5B, 0xA4, 0x97, 0xF8 },{ 0x00, 0x7B, 0x45, 0x7C, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xBA, 0x1F, 0x43, 0x2C, 0xD3, 0x4F, 0x1B },{ 0x01, 0x45, 0x5A, 0x06, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xB0, 0x75, 0x45, 0x2C, 0xD3, 0xDC, 0x45 },{ 0x00, 0xF5, 0x30, 0x00, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xCB, 0x61, 0x75, 0x5D, 0xA2, 0xAD, 0x14 },{ 0x01, 0x34, 0x55, 0x41, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC1, 0x18, 0xB9, 0x5D, 0xA2, 0xAD, 0x34 },{ 0x00, 0xF5, 0x2C, 0x8D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x78, 0xD2, 0xA6, 0xEE, 0x11, 0x1E, 0x2A },{ 0x01, 0x87, 0x55, 0x21, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAC, 0xC2, 0xDC, 0xEE, 0x11, 0x22, 0x4D },{ 0x00, 0x2B, 0x45, 0x5B, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x03, 0xA6, 0x41, 0x95, 0x6A, 0xF6, 0xA2 },{ 0x01, 0xFC, 0x5A, 0xBD, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xD7, 0xCC, 0x03, 0x95, 0x6A, 0x65, 0xFC },{ 0x00, 0x2B, 0x30, 0xFF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x72, 0xD8, 0x17, 0xE4, 0x1B, 0x14, 0xAD },{ 0x01, 0x8D, 0x55, 0x9A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xA6, 0xA1, 0xE7, 0xE4, 0x1B, 0x14, 0x8D },{ 0x00, 0x2B, 0x2C, 0x6A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x37, 0x9D, 0xAA, 0xA1, 0x5E, 0x51, 0x65 },{ 0x01, 0xC8, 0x55, 0x62, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x16, 0x8D, 0x51, 0xA1, 0x5E, 0x6D, 0x42 },{ 0x00, 0xDE, 0x45, 0x99, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0x69, 0xCC, 0xC5, 0xFF, 0x00, 0x9C, 0xCC },{ 0x01, 0x96, 0x5A, 0x53, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0xCC, 0xA6, 0x16, 0xFF, 0x00, 0x0F, 0x96 },{ 0x00, 0x5A, 0x30, 0x80, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xA7, 0x0D, 0x3D, 0x31, 0xCE, 0xC1, 0x78 },{ 0x01, 0x58, 0x55, 0x65, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x52, 0x74, 0xDE, 0x31, 0xCE, 0xC1, 0x58 },{ 0x00, 0x0A, 0x2C, 0x86, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x65, 0xCF, 0xAE, 0xF3, 0x0C, 0x03, 0x37 },{ 0x01, 0x9A, 0x55, 0x34, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x4E, 0xDF, 0xBB, 0xF3, 0x0C, 0x3F, 0x50 },{ 0x00, 0xD4, 0x45, 0x21, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x0A, 0xAF, 0x43, 0x9C, 0x63, 0xFF, 0xAB },{ 0x01, 0xF5, 0x5A, 0xB6, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xF5, 0xC5, 0x1A, 0x9C, 0x63, 0x6C, 0xF5 },{ 0x00, 0x00, 0x30, 0xEF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x43, 0xE9, 0x75, 0xD5, 0x2A, 0x25, 0x9C },{ 0x01, 0xBC, 0x55, 0xC9, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC7, 0x90, 0x37, 0xD5, 0x2A, 0x25, 0xBC },{ 0x00, 0x7B, 0x2C, 0x8B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x67, 0xCD, 0xAA, 0xF1, 0x0E, 0x01, 0x35 },{ 0x01, 0x98, 0x55, 0x32, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x46, 0xDD, 0xA1, 0xF1, 0x0E, 0x3D, 0x42 },{ 0x00, 0xDE, 0x45, 0x39, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x37, 0x92, 0x42, 0xA1, 0x5E, 0xC2, 0x97 },{ 0x01, 0xC8, 0x5A, 0x8A, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x16, 0xF8, 0x26, 0xA1, 0x5E, 0x51, 0xC8 },{ 0x00, 0xDE, 0x30, 0xEE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x55, 0xFF, 0x1D, 0xC3, 0x3C, 0x33, 0x8A },{ 0x01, 0xAA, 0x55, 0xB7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x0F, 0x86, 0x71, 0xC3, 0x3C, 0x33, 0xAA },{ 0x00, 0xA5, 0x2C, 0xDB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x78, 0xD2, 0xA6, 0xEE, 0x11, 0x1E, 0x2A },{ 0x01, 0x87, 0x55, 0x21, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAC, 0xC2, 0xDC, 0xEE, 0x11, 0x22, 0x4D },{ 0x00, 0x2B, 0x45, 0x5B, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xE5, 0x40, 0xC1, 0x73, 0x8C, 0x10, 0x44 },{ 0x01, 0x1A, 0x5A, 0xDB, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x4A, 0x2A, 0x10, 0x73, 0x8C, 0x83, 0x1A },{ 0x00, 0x50, 0x30, 0x0A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x16, 0xBC, 0x1F, 0x80, 0x7F, 0x70, 0xC9 },{ 0x01, 0xE9, 0x55, 0xF6, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x37, 0xC5, 0x54, 0x80, 0x7F, 0x70, 0xE9 },{ 0x00, 0xDE, 0x2C, 0xBD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xB2, 0x18, 0xAA, 0x24, 0xDB, 0xD4, 0xE0 },{ 0x01, 0x4D, 0x55, 0xE7, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB2, 0x08, 0x88, 0x24, 0xDB, 0xE8, 0xE7 },{ 0x00, 0xFF, 0x45, 0xC5, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x89, 0x2C, 0x43, 0x1F, 0xE0, 0x7C, 0x2A },{ 0x01, 0x76, 0x5A, 0x35, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0xD9, 0x46, 0x83, 0x1F, 0xE0, 0xEF, 0x76 },{ 0x00, 0xAF, 0x30, 0xF5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x25, 0x8F, 0x3D, 0xB3, 0x4C, 0x43, 0xFA },{ 0x01, 0xDA, 0x55, 0xE7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5E, 0xF6, 0x70, 0xB3, 0x4C, 0x43, 0xDA },{ 0x00, 0x84, 0x2C, 0xAA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xB1, 0x1B, 0xA6, 0x27, 0xD8, 0xD7, 0xE3 },{ 0x01, 0x4E, 0x55, 0xE8, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x9A, 0x0B, 0x33, 0x27, 0xD8, 0xEB, 0xA4 },{ 0x00, 0xD4, 0x45, 0x7D, 0x69, 0x96, 0xA5, 0xEA },  //Checksum ok  Data: 0x0000A5EA  Id: 0x11  Len: 1
{ 0x01, 0x9E, 0x3B, 0x45, 0x08, 0xF7, 0x6B, 0x01 },{ 0x01, 0x61, 0x5A, 0x24, 0x69, 0x96, 0x0A, 0x60 },  //Checksum ok  Data: 0x00000A60
{ 0x00, 0x31, 0x51, 0xDA, 0x08, 0xF7, 0xF8, 0x61 },{ 0x00, 0x50, 0x30, 0xBB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE9, 0x43, 0x35, 0x7F, 0x80, 0x8F, 0x36 },{ 0x01, 0x16, 0x55, 0x23, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC8, 0x3A, 0xA6, 0x7F, 0x80, 0x8F, 0x16 },{ 0x00, 0xDE, 0x2C, 0xB0, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xEA, 0x40, 0xBA, 0x7C, 0x83, 0x8C, 0xB8 },{ 0x01, 0x15, 0x55, 0xAF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xE0, 0x2E, 0xB6, 0xEA, 0xEA, 0xEA, 0xEA },{ 0x00, 0xF5, 0x3B, 0xA3, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x0F, 0x5A, 0x66, 0x0F, 0x0F, 0x0F, 0x0F },{ 0x01, 0xF0, 0xAA, 0x96, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x55, 0xB5, 0xB8, 0x99, 0x66, 0x55, 0x5A },{ 0x00, 0xA5, 0x45, 0x48, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x70, 0xD5, 0xC1, 0xE6, 0x19, 0x85, 0xD3 },{ 0x01, 0x8F, 0x5A, 0x4E, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
